9.927204251289367676e-01,7.564911246299743652e-02,4.963602447509765625e+01,3.958441317081451416e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927221536636352539e-01,7.564932107925415039e-02,4.963611221313476562e+01,3.957624435424804688e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.923936724662780762e-01,7.562934607267379761e-02,4.961968231201171875e+01,4.028538167476654053e-01,9.997129440307617188e-01,4.972471506334841251e-04,9.997679591178894043e-01,4.448474501259624958e-04
9.927258491516113281e-01,7.564959675073623657e-02,4.963629150390625000e+01,3.956076800823211670e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927240014076232910e-01,7.564942538738250732e-02,4.963619995117187500e+01,3.956881761550903320e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.916561841964721680e-01,7.895027101039886475e-02,4.958281326293945312e+01,4.587541818618774414e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.920340180397033691e-01,7.582709938287734985e-02,4.960169601440429688e+01,4.106726944446563721e-01,9.995663166046142578e-01,7.512133452109992504e-04,9.998915791511535645e-01,4.199410032015293837e-04
9.902186393737792969e-01,7.566680759191513062e-02,4.951093292236328125e+01,3.979146480560302734e-01,9.983794689178466797e-01,1.305542537011206150e-03,9.993402957916259766e-01,1.031083636917173862e-03
9.927098155021667480e-01,7.564899325370788574e-02,4.963549423217773438e+01,3.962993025779724121e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927049279212951660e-01,7.564822584390640259e-02,4.963524627685546875e+01,3.962346017360687256e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927070736885070801e-01,7.564827054738998413e-02,4.963535308837890625e+01,3.961051404476165771e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927102923393249512e-01,7.564848661422729492e-02,4.963551330566406250e+01,3.961594104766845703e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927152991294860840e-01,7.564878463745117188e-02,4.963576507568359375e+01,3.959792256355285645e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927218556404113770e-01,7.564926147460937500e-02,4.963609313964843750e+01,3.955325782299041748e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927103519439697266e-01,7.564863562583923340e-02,4.963552093505859375e+01,3.962591588497161865e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.926948547363281250e-01,7.564795762300491333e-02,4.963474273681640625e+01,3.953677415847778320e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927247762680053711e-01,7.564949989318847656e-02,4.963623809814453125e+01,3.955851793289184570e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927207827568054199e-01,7.564918696880340576e-02,4.963604354858398438e+01,3.957064747810363770e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927210807800292969e-01,7.564924657344818115e-02,4.963605499267578125e+01,3.957835435867309570e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.925254583358764648e-01,7.563115656375885010e-02,4.962627792358398438e+01,3.928568959236145020e-01,9.998004436492919922e-01,3.455901169218122959e-04,9.998004436492919922e-01,3.455901169218122959e-04
9.926499724388122559e-01,7.564270496368408203e-02,4.963249969482421875e+01,3.947417140007019043e-01,9.999321699142456055e-01,1.174593489849939942e-04,9.999490976333618164e-01,1.058764319168403745e-04
9.927221536636352539e-01,7.564926892518997192e-02,4.963610839843750000e+01,3.957017064094543457e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.926130175590515137e-01,7.563900947570800781e-02,4.963065338134765625e+01,3.938331007957458496e-01,9.998875856399536133e-01,1.946815755218267441e-04,9.998971223831176758e-01,1.812364207580685616e-04
9.925636053085327148e-01,7.563456892967224121e-02,4.962818145751953125e+01,3.933102488517761230e-01,9.998397231101989746e-01,2.775819157250225544e-04,9.998568296432495117e-01,2.549190248828381300e-04
9.926311969757080078e-01,7.564394176006317139e-02,4.963156127929687500e+01,3.967875838279724121e-01,9.999375343322753906e-01,1.082195230992510915e-04,9.999505877494812012e-01,8.558467379771173000e-05
9.927151203155517578e-01,7.564877718687057495e-02,4.963575744628906250e+01,3.961064219474792480e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927146434783935547e-01,7.564891874790191650e-02,4.963573455810546875e+01,3.959908187389373779e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927036762237548828e-01,7.564871013164520264e-02,4.963518524169921875e+01,3.964594304561614990e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927067756652832031e-01,7.564853876829147339e-02,4.963534164428710938e+01,3.962585031986236572e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927137494087219238e-01,7.564868777990341187e-02,4.963568878173828125e+01,3.959231972694396973e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927198290824890137e-01,7.564911991357803345e-02,4.963599395751953125e+01,3.957658410072326660e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927197098731994629e-01,7.564906030893325806e-02,4.963599014282226562e+01,3.957131803035736084e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927186369895935059e-01,7.564897090196609497e-02,4.963593292236328125e+01,3.957328498363494873e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927201867103576660e-01,7.564909756183624268e-02,4.963600921630859375e+01,3.956969380378723145e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927200078964233398e-01,7.564907521009445190e-02,4.963600158691406250e+01,3.957392275333404541e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927179217338562012e-01,7.564891874790191650e-02,4.963589477539062500e+01,3.958430290222167969e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927214980125427246e-01,7.564921677112579346e-02,4.963607406616210938e+01,3.956765830516815186e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927169680595397949e-01,7.564882189035415649e-02,4.963584899902343750e+01,3.958407342433929443e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927187561988830566e-01,7.564896345138549805e-02,4.963593673706054688e+01,3.957528471946716309e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927185773849487305e-01,7.564896345138549805e-02,4.963593292236328125e+01,3.957407176494598389e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927179217338562012e-01,7.564891874790191650e-02,4.963589859008789062e+01,3.957782685756683350e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927188158035278320e-01,7.564898580312728882e-02,4.963594436645507812e+01,3.957661390304565430e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927188158035278320e-01,7.564899325370788574e-02,4.963594055175781250e+01,3.958384394645690918e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927175641059875488e-01,7.564893364906311035e-02,4.963587951660156250e+01,3.959419429302215576e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927199482917785645e-01,7.564907521009445190e-02,4.963599777221679688e+01,3.957689702510833740e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927210211753845215e-01,7.564917951822280884e-02,4.963605499267578125e+01,3.957084119319915771e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927206635475158691e-01,7.564914226531982422e-02,4.963603210449218750e+01,3.957211971282958984e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927215576171875000e-01,7.564923912286758423e-02,4.963607788085937500e+01,3.956511020660400391e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927217960357666016e-01,7.564925402402877808e-02,4.963609313964843750e+01,3.956535458564758301e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927217364311218262e-01,7.564924657344818115e-02,4.963608932495117188e+01,3.956516683101654053e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927214980125427246e-01,7.564923167228698730e-02,4.963607788085937500e+01,3.956509828567504883e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927213788032531738e-01,7.564921677112579346e-02,4.963607406616210938e+01,3.956572711467742920e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927215576171875000e-01,7.564923167228698730e-02,4.963607788085937500e+01,3.956639766693115234e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927211999893188477e-01,7.564920186996459961e-02,4.963605880737304688e+01,3.956786692142486572e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927209615707397461e-01,7.564917206764221191e-02,4.963604736328125000e+01,3.957071304321289062e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927216172218322754e-01,7.564923912286758423e-02,4.963608169555664062e+01,3.956718444824218750e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927217364311218262e-01,7.564923912286758423e-02,4.963608551025390625e+01,3.956745266914367676e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927215576171875000e-01,7.564922422170639038e-02,4.963607788085937500e+01,3.956786692142486572e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927218556404113770e-01,7.564924657344818115e-02,4.963609313964843750e+01,3.956677913665771484e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927218556404113770e-01,7.564924657344818115e-02,4.963609313964843750e+01,3.956646323204040527e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927219152450561523e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956638276576995850e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564925402402877808e-02,4.963610076904296875e+01,3.956637680530548096e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564925402402877808e-02,4.963610076904296875e+01,3.956640362739562988e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220940589904785e-01,7.564926892518997192e-02,4.963610458374023438e+01,3.956641256809234619e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926892518997192e-02,4.963610839843750000e+01,3.956644237041473389e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220940589904785e-01,7.564926892518997192e-02,4.963610458374023438e+01,3.956652283668518066e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610458374023438e+01,3.956656754016876221e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610458374023438e+01,3.956664800643920898e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926892518997192e-02,4.963610458374023438e+01,3.956668972969055176e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610458374023438e+01,3.956678807735443115e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956683576107025146e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956680893898010254e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610458374023438e+01,3.956671357154846191e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610458374023438e+01,3.956675231456756592e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926892518997192e-02,4.963610458374023438e+01,3.956674933433532715e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956685364246368408e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956684172153472900e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956685662269592285e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956687450408935547e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956685960292816162e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956685960292816162e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956685364246368408e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956684172153472900e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956688046455383301e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956683576107025146e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956681787967681885e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956685364246368408e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956683874130249023e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956685364246368408e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956685364246368408e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956685364246368408e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956685066223144531e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956687152385711670e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956686556339263916e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956686556339263916e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956688642501831055e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956686556339263916e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956688642501831055e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956688642501831055e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.927220344543457031e-01,7.564926147460937500e-02,4.963610076904296875e+01,3.956686556339263916e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
